sex,length,diameter
M,0.64,0.505
M,0.64,0.485
M,0.64,0.495
F,0.64,0.495
M,0.64,0.515
M,0.65,0.52
M,0.65,0.51
F,0.66,0.505
F,0.66,0.525
F,0.675,0.525
M,0.7,0.54
F,0.705,0.54
M,0.71,0.565
M,0.72,0.55
M,0.725,0.57
I,0.24,0.17
I,0.255,0.195
I,0.275,0.2
I,0.32,0.235
I,0.325,0.24
I,0.33,0.225
I,0.36,0.27
I,0.375,0.265
I,0.375,0.285
I,0.39,0.29
I,0.45,0.335
I,0.455,0.35
I,0.46,0.365
I,0.495,0.375
M,0.5,0.365
I,0.5,0.375
M,0.52,0.4
I,0.52,0.395
F,0.525,0.43
M,0.535,0.405
F,0.54,0.42
F,0.54,0.415
F,0.57,0.425
M,0.57,0.42
M,0.58,0.445
F,0.58,0.445
M,0.59,0.47
F,0.59,0.455
M,0.59,0.485
M,0.595,0.435
M,0.6,0.475
M,0.6,0.45
M,0.605,0.475
F,0.62,0.48
M,0.625,0.475
M,0.625,0.5
F,0.625,0.485
M,0.63,0.49
M,0.63,0.485
F,0.635,0.51
F,0.645,0.49
F,0.645,0.49
F,0.65,0.525
F,0.655,0.515
F,0.655,0.515
M,0.665,0.515
M,0.695,0.54
F,0.72,0.565
F,0.72,0.55
F,0.72,0.565
M,0.735,0.57
M,0.74,0.595
I,0.31,0.23
I,0.315,0.235
I,0.32,0.205
I,0.325,0.25
I,0.335,0.26
I,0.37,0.28
I,0.37,0.27
I,0.375,0.28
I,0.4,0.315
I,0.41,0.305
I,0.425,0.34
I,0.435,0.335
I,0.445,0.31
I,0.46,0.36
F,0.465,0.35
I,0.47,0.385
I,0.475,0.375
I,0.495,0.375
I,0.5,0.39
I,0.5,0.37
I,0.505,0.425
I,0.505,0.4
M,0.505,0.365
I,0.51,0.4
I,0.51,0.4
I,0.52,0.4
M,0.52,0.465
I,0.53,0.38
M,0.53,0.405
F,0.535,0.445
I,0.54,0.425
I,0.54,0.415
I,0.545,0.43
I,0.545,0.43
I,0.55,0.435
I,0.55,0.425
F,0.55,0.435
I,0.56,0.43
I,0.56,0.435
F,0.575,0.425
I,0.575,0.455
M,0.575,0.45
M,0.58,0.465
M,0.58,0.46
F,0.58,0.45
F,0.58,0.45
M,0.58,0.445
F,0.58,0.44
I,0.585,0.45
M,0.59,0.5
I,0.59,0.46
I,0.59,0.475
M,0.595,0.47
M,0.595,0.46
I,0.6,0.445
F,0.6,0.48
M,0.6,0.45
F,0.6,0.45
M,0.6,0.465
F,0.605,0.495
M,0.605,0.49
I,0.605,0.48
I,0.61,0.425
F,0.61,0.47
M,0.61,0.48
I,0.61,0.49
F,0.615,0.475
F,0.615,0.515
M,0.615,0.455
F,0.615,0.495
F,0.62,0.475
M,0.62,0.475
M,0.625,0.495
M,0.625,0.515
F,0.625,0.5
F,0.625,0.49
M,0.625,0.49
F,0.63,0.48
M,0.63,0.53
F,0.63,0.485
M,0.63,0.51
F,0.635,0.485
M,0.635,0.52
M,0.635,0.485
F,0.635,0.5
M,0.635,0.515
M,0.64,0.505
M,0.64,0.575
F,0.645,0.485
F,0.645,0.52
M,0.645,0.495
M,0.65,0.52
F,0.65,0.565
F,0.655,0.5
F,0.655,0.515
F,0.66,0.525
F,0.66,0.525
F,0.665,0.51
I,0.67,0.485
F,0.67,0.525
M,0.67,0.525
M,0.67,0.525
M,0.67,0.54
M,0.68,0.515
F,0.68,0.505
M,0.685,0.505
M,0.69,0.515
M,0.715,0.55
M,0.72,0.58
M,0.735,0.59
M,0.745,0.575
I,0.32,0.215
I,0.43,0.345
I,0.43,0.33
M,0.485,0.365
M,0.49,0.355
I,0.5,0.37
F,0.505,0.38
F,0.51,0.37
F,0.525,0.41
F,0.535,0.4
I,0.535,0.4
M,0.535,0.405
M,0.555,0.405
M,0.555,0.425
M,0.56,0.425
F,0.59,0.44
M,0.595,0.485
I,0.595,0.43
F,0.595,0.43
M,0.61,0.475
M,0.61,0.485
F,0.62,0.5
F,0.625,0.49
F,0.635,0.51
F,0.635,0.525
M,0.64,0.485
M,0.64,0.495
M,0.645,0.505
F,0.655,0.505
F,0.67,0.515
M,0.68,0.54
M,0.7,0.545
M,0.73,0.585
F,0.75,0.615
I,0.255,0.185
I,0.375,0.26
I,0.375,0.285
I,0.39,0.3
I,0.39,0.28
I,0.395,0.3
I,0.42,0.32
I,0.435,0.335
I,0.435,0.325
I,0.44,0.32
I,0.45,0.33
I,0.45,0.34
I,0.455,0.355
I,0.46,0.37
I,0.47,0.375
I,0.475,0.375
I,0.495,0.33
I,0.495,0.375
I,0.5,0.38
I,0.515,0.385
I,0.52,0.41
I,0.52,0.395
I,0.525,0.4
I,0.535,0.42
M,0.535,0.41
M,0.54,0.42
I,0.55,0.405
I,0.55,0.445
M,0.56,0.45
I,0.565,0.44
M,0.57,0.45
F,0.57,0.47
M,0.575,0.47
I,0.575,0.43
M,0.575,0.445
I,0.575,0.445
F,0.58,0.435
M,0.585,0.45
M,0.59,0.435
I,0.59,0.47
M,0.59,0.405
M,0.595,0.47
M,0.595,0.48
F,0.595,0.46
F,0.6,0.45
M,0.6,0.45
F,0.61,0.495
M,0.615,0.485
M,0.615,0.49
I,0.62,0.475
F,0.625,0.515
M,0.63,0.515
M,0.63,0.495
F,0.635,0.505
F,0.635,0.49
M,0.635,0.5
F,0.64,0.485
F,0.64,0.5
M,0.65,0.505
M,0.65,0.51
M,0.655,0.54
F,0.655,0.49
F,0.655,0.455
F,0.66,0.53
M,0.665,0.525
M,0.675,0.52
F,0.68,0.52
F,0.68,0.56
M,0.685,0.51
F,0.695,0.535
F,0.7,0.555
M,0.71,0.56
F,0.73,0.55
F,0.755,0.575
I,0.225,0.17
I,0.23,0.17
I,0.255,0.185
I,0.355,0.27
I,0.425,0.31
I,0.425,0.32
M,0.455,0.35
M,0.46,0.355
M,0.495,0.38
M,0.51,0.395
F,0.52,0.43
M,0.525,0.4
M,0.53,0.415
F,0.53,0.395
M,0.545,0.435
F,0.55,0.43
M,0.575,0.48
M,0.58,0.43
M,0.595,0.455
M,0.6,0.465
M,0.645,0.5
M,0.66,0.525
I,0.29,0.215
I,0.3,0.22
I,0.37,0.275
I,0.375,0.285
I,0.38,0.29
I,0.395,0.3
I,0.41,0.325
I,0.415,0.32
I,0.425,0.325
I,0.44,0.34
I,0.44,0.34
M,0.465,0.405
F,0.47,0.36
M,0.51,0.415
F,0.525,0.4
F,0.525,0.4
F,0.55,0.425
M,0.56,0.42
M,0.575,0.45
F,0.575,0.45
M,0.585,0.46
M,0.615,0.495
F,0.62,0.485
F,0.63,0.495
F,0.63,0.49
M,0.67,0.515
M,0.675,0.505
F,0.685,0.53
F,0.485,0.39
M,0.46,0.36
M,0.46,0.35
M,0.535,0.42
M,0.465,0.36
M,0.51,0.4
I,0.335,0.26
M,0.55,0.425
I,0.18,0.135
I,0.215,0.165
I,0.2,0.15
F,0.625,0.48
M,0.55,0.42
M,0.585,0.45
F,0.645,0.5
F,0.71,0.53
F,0.7,0.54
F,0.655,0.505
F,0.665,0.5
F,0.47,0.375
M,0.425,0.335
M,0.54,0.41
M,0.505,0.395
M,0.535,0.44
F,0.43,0.35
M,0.55,0.435
F,0.34,0.255
I,0.275,0.2
F,0.335,0.22
M,0.64,0.49
F,0.55,0.44
F,0.64,0.475
F,0.545,0.41
F,0.64,0.54
M,0.605,0.49
M,0.605,0.47
M,0.56,0.45
F,0.57,0.465
M,0.525,0.405
F,0.505,0.405
M,0.35,0.265
M,0.45,0.355
I,0.51,0.405
F,0.49,0.38
F,0.505,0.41
M,0.38,0.3
I,0.27,0.195
F,0.37,0.295
M,0.5,0.385
M,0.645,0.505
M,0.565,0.44
F,0.67,0.545
F,0.59,0.415
F,0.47,0.36
F,0.51,0.385
M,0.72,0.575
M,0.55,0.405
I,0.2,0.145
M,0.65,0.515
F,0.525,0.405
M,0.565,0.435
F,0.61,0.47
F,0.545,0.405
I,0.325,0.245
I,0.31,0.235
M,0.45,0.335
F,0.49,0.38
F,0.505,0.405
F,0.385,0.3
F,0.62,0.485
F,0.635,0.505
F,0.665,0.53
M,0.335,0.265
I,0.295,0.215
I,0.48,0.38
I,0.32,0.25
I,0.43,0.34
M,0.565,0.45
F,0.6,0.48
F,0.585,0.46
F,0.555,0.42
F,0.57,0.495
F,0.62,0.485
M,0.63,0.51
M,0.425,0.34
F,0.64,0.505
M,0.675,0.525
M,0.5,0.4
M,0.385,0.305
M,0.52,0.435
M,0.52,0.415
M,0.64,0.525
I,0.44,0.35
F,0.42,0.32
F,0.45,0.35
I,0.42,0.325
F,0.64,0.505
M,0.57,0.455
M,0.41,0.325
M,0.485,0.41
F,0.61,0.48
F,0.59,0.485
M,0.665,0.535
I,0.345,0.285
M,0.635,0.51
M,0.695,0.53
F,0.69,0.54
M,0.555,0.435
M,0.65,0.525
M,0.635,0.48
F,0.655,0.51
F,0.69,0.555
F,0.695,0.55
M,0.55,0.435
F,0.61,0.495
M,0.595,0.5
M,0.3,0.24
F,0.435,0.35
I,0.455,0.375
M,0.48,0.38
I,0.43,0.35
F,0.435,0.35
I,0.3,0.23
F,0.575,0.48
M,0.505,0.385
M,0.455,0.375
M,0.64,0.505
F,0.56,0.435
F,0.645,0.52
F,0.595,0.485
M,0.565,0.45
F,0.655,0.5
M,0.48,0.38
F,0.495,0.385
F,0.4,0.335
M,0.41,0.31
F,0.595,0.465
F,0.625,0.475
M,0.52,0.425
M,0.465,0.36
F,0.475,0.375
F,0.5,0.405
M,0.46,0.355
M,0.485,0.385
F,0.465,0.39
M,0.525,0.415
F,0.655,0.53
M,0.69,0.54
M,0.55,0.45
F,0.58,0.475
F,0.59,0.475
M,0.565,0.44
F,0.665,0.57
F,0.62,0.51
M,0.55,0.46
F,0.605,0.475
M,0.535,0.42
F,0.51,0.395
M,0.53,0.405
F,0.495,0.375
M,0.575,0.455
F,0.63,0.5
M,0.59,0.45
F,0.605,0.485
M,0.645,0.5
F,0.62,0.5
M,0.605,0.485
F,0.615,0.5
F,0.66,0.525
F,0.71,0.575
F,0.565,0.45
F,0.57,0.435
I,0.6,0.445
I,0.41,0.3
F,0.45,0.325
M,0.275,0.2
I,0.485,0.355
F,0.62,0.485
F,0.48,0.38
F,0.505,0.41
M,0.4,0.31
I,0.45,0.355
M,0.35,0.26
M,0.44,0.35
M,0.265,0.2
M,0.165,0.125
F,0.705,0.555
F,0.535,0.425
I,0.49,0.385
F,0.48,0.37
F,0.395,0.3
I,0.375,0.28
M,0.345,0.265
I,0.55,0.415
I,0.635,0.48
I,0.575,0.475
F,0.545,0.435
F,0.385,0.305
F,0.51,0.34
I,0.44,0.34
I,0.45,0.36
I,0.39,0.3
F,0.425,0.325
F,0.45,0.35
I,0.66,0.525
F,0.685,0.525
F,0.585,0.475
I,0.54,0.435
F,0.49,0.39
M,0.43,0.33
F,0.455,0.365
I,0.495,0.38
F,0.48,0.38
I,0.47,0.4
M,0.415,0.32
I,0.49,0.385
I,0.47,0.375
I,0.445,0.345
F,0.51,0.38
F,0.52,0.405
I,0.475,0.365
F,0.455,0.36
I,0.435,0.34
I,0.39,0.3
I,0.375,0.285
M,0.285,0.215
I,0.58,0.445
F,0.58,0.44
M,0.41,0.315
M,0.41,0.3
I,0.54,0.405
M,0.33,0.245
I,0.44,0.31
M,0.28,0.21
I,0.59,0.465
I,0.61,0.48
I,0.61,0.46
M,0.455,0.345
M,0.33,0.235
I,0.44,0.33
M,0.54,0.405
F,0.475,0.375
F,0.46,0.33
I,0.31,0.235
I,0.255,0.19
M,0.335,0.255
I,0.295,0.21
I,0.19,0.13
M,0.545,0.435
M,0.495,0.4
M,0.5,0.375
F,0.305,0.225
F,0.475,0.35
M,0.515,0.4
M,0.545,0.41
M,0.74,0.535
M,0.565,0.465
M,0.56,0.44
M,0.545,0.42
M,0.645,0.515
M,0.575,0.435
M,0.62,0.48
F,0.605,0.45
M,0.605,0.475
F,0.475,0.375
M,0.365,0.285
F,0.46,0.35
M,0.53,0.43
M,0.48,0.395
M,0.455,0.345
I,0.35,0.265
M,0.37,0.28
I,0.34,0.25
I,0.35,0.28
I,0.35,0.265
I,0.39,0.315
I,0.395,0.31
I,0.415,0.31
I,0.43,0.32
I,0.48,0.355
M,0.49,0.395
F,0.49,0.37
F,0.56,0.465
M,0.56,0.45
M,0.58,0.46
F,0.58,0.48
M,0.59,0.47
F,0.595,0.475
M,0.6,0.475
M,0.61,0.47
F,0.63,0.475
M,0.64,0.51
F,0.65,0.545
M,0.71,0.55
M,0.74,0.605
I,0.25,0.18
I,0.28,0.21
I,0.325,0.24
I,0.35,0.265
I,0.36,0.27
I,0.365,0.27
I,0.37,0.28
I,0.375,0.285
I,0.38,0.275
I,0.395,0.3
I,0.43,0.335
I,0.44,0.35
I,0.465,0.37
F,0.465,0.355
M,0.48,0.37
I,0.485,0.37
F,0.49,0.4
I,0.495,0.4
I,0.5,0.385
F,0.505,0.39
M,0.52,0.39
M,0.52,0.395
F,0.525,0.44
M,0.55,0.44
F,0.555,0.44
F,0.555,0.42
F,0.575,0.46
M,0.6,0.475
F,0.61,0.48
F,0.61,0.495
F,0.61,0.47
M,0.615,0.505
M,0.62,0.485
F,0.625,0.495
F,0.625,0.47
M,0.625,0.485
M,0.635,0.495
F,0.64,0.48
M,0.64,0.5
M,0.66,0.525
F,0.665,0.52
F,0.715,0.585
M,0.72,0.565
F,0.725,0.58
I,0.165,0.12
I,0.21,0.15
I,0.355,0.265
I,0.4,0.315
I,0.4,0.29
I,0.4,0.3
I,0.435,0.335
I,0.44,0.33
I,0.45,0.34
I,0.465,0.345
I,0.47,0.355
I,0.47,0.355
I,0.475,0.42
I,0.485,0.37
F,0.505,0.475
I,0.51,0.405
I,0.52,0.38
F,0.53,0.42
M,0.535,0.42
M,0.55,0.44
M,0.555,0.44
M,0.555,0.44
F,0.555,0.43
M,0.56,0.415
M,0.575,0.44
F,0.585,0.45
M,0.59,0.46
F,0.595,0.47
M,0.6,0.41
M,0.6,0.475
M,0.61,0.47
F,0.615,0.49
F,0.62,0.51
M,0.625,0.495
M,0.625,0.47
F,0.64,0.5
F,0.64,0.475
F,0.645,0.52
M,0.65,0.505
M,0.655,0.52
F,0.655,0.54
F,0.66,0.5
M,0.67,0.525
F,0.69,0.525
F,0.7,0.575
F,0.7,0.56
M,0.71,0.57
M,0.715,0.545
F,0.72,0.545
I,0.215,0.15
I,0.24,0.185
I,0.26,0.205
I,0.32,0.24
I,0.33,0.23
I,0.335,0.26
I,0.35,0.26
I,0.35,0.265
I,0.36,0.265
I,0.36,0.265
I,0.365,0.275
I,0.38,0.285
I,0.4,0.31
I,0.4,0.315
I,0.4,0.265
I,0.425,0.325
I,0.43,0.325
M,0.435,0.335
I,0.435,0.34
I,0.445,0.355
I,0.45,0.35
I,0.455,0.435
I,0.46,0.34
I,0.475,0.355
I,0.475,0.36
I,0.475,0.35
I,0.48,0.355
F,0.495,0.37
I,0.5,0.365
M,0.505,0.39
I,0.515,0.4
I,0.525,0.39
I,0.53,0.405
I,0.53,0.42
M,0.535,0.415
I,0.535,0.41
I,0.54,0.41
I,0.55,0.425
F,0.565,0.45
M,0.57,0.47
I,0.57,0.42
F,0.57,0.42
I,0.575,0.455
I,0.575,0.44
F,0.575,0.475
M,0.575,0.45
I,0.58,0.46
I,0.58,0.46
I,0.58,0.47
M,0.58,0.47
F,0.585,0.465
F,0.585,0.46
F,0.595,0.465
F,0.6,0.47
M,0.6,0.47
F,0.6,0.475
M,0.6,0.475
F,0.6,0.475
F,0.6,0.485
F,0.62,0.48
M,0.625,0.48
F,0.625,0.475
F,0.625,0.5
M,0.625,0.49
M,0.625,0.485
I,0.63,0.465
M,0.635,0.495
M,0.65,0.515
M,0.65,0.515
F,0.65,0.52
F,0.65,0.475
M,0.655,0.525
F,0.655,0.53
F,0.66,0.5
M,0.66,0.515
M,0.675,0.515
M,0.685,0.53
M,0.715,0.52
M,0.735,0.555
I,0.175,0.125
I,0.37,0.285
I,0.395,0.3
I,0.42,0.325
I,0.455,0.37
I,0.495,0.375
F,0.51,0.375
M,0.515,0.39
M,0.545,0.43
F,0.555,0.405
M,0.58,0.45
F,0.59,0.465
M,0.6,0.46
F,0.61,0.49
M,0.615,0.475
M,0.615,0.475
M,0.615,0.495
M,0.62,0.46
M,0.63,0.515
F,0.64,0.5
F,0.64,0.5
F,0.655,0.455
M,0.655,0.505
M,0.66,0.53
F,0.665,0.5
F,0.67,0.525
M,0.69,0.53
M,0.715,0.525
F,0.735,0.565
I,0.27,0.205
I,0.285,0.225
I,0.295,0.22
I,0.3,0.225
I,0.3,0.22
I,0.36,0.265
I,0.37,0.275
I,0.39,0.29
I,0.435,0.325
I,0.44,0.34
I,0.44,0.32
I,0.445,0.345
I,0.465,0.37
I,0.465,0.355
I,0.47,0.345
I,0.475,0.365
I,0.475,0.335
I,0.475,0.35
I,0.485,0.365
I,0.49,0.39
I,0.515,0.405
I,0.52,0.415
I,0.525,0.405
F,0.525,0.425
I,0.53,0.425
I,0.53,0.42
M,0.53,0.41
I,0.53,0.395
M,0.535,0.405
I,0.535,0.45
M,0.545,0.41
F,0.545,0.41
I,0.55,0.415
I,0.55,0.45
I,0.55,0.4
I,0.555,0.43
I,0.575,0.45
I,0.575,0.44
F,0.585,0.42
F,0.585,0.465
I,0.585,0.46
M,0.59,0.465
I,0.595,0.47
F,0.595,0.44
F,0.595,0.46
F,0.595,0.45
M,0.6,0.47
F,0.6,0.5
M,0.605,0.49
F,0.605,0.49
M,0.61,0.45
F,0.61,0.495
M,0.615,0.47
M,0.62,0.5
M,0.62,0.525
I,0.62,0.47
M,0.62,0.48
F,0.625,0.485
I,0.625,0.485
I,0.63,0.49
F,0.63,0.505
M,0.64,0.5
M,0.645,0.51
M,0.65,0.52
M,0.65,0.495
M,0.65,0.495
F,0.65,0.52
M,0.65,0.525
M,0.65,0.51
F,0.65,0.51
M,0.65,0.525
F,0.66,0.53
M,0.66,0.51
F,0.665,0.54
F,0.67,0.51
M,0.67,0.54
F,0.67,0.54
F,0.675,0.535
M,0.675,0.51
F,0.675,0.53
M,0.685,0.55
M,0.685,0.535
M,0.705,0.55
F,0.705,0.53
M,0.71,0.555
F,0.725,0.56
M,0.78,0.6
I,0.235,0.13
I,0.35,0.25
I,0.36,0.25
I,0.38,0.28
F,0.38,0.32
M,0.43,0.31
I,0.465,0.36
I,0.47,0.355
F,0.485,0.365
M,0.495,0.375
I,0.5,0.395
M,0.505,0.4
I,0.51,0.375
M,0.51,0.38
M,0.515,0.37
F,0.55,0.415
F,0.575,0.42
M,0.605,0.455
M,0.615,0.505
M,0.615,0.475
M,0.625,0.48
M,0.625,0.47
F,0.635,0.505
F,0.65,0.525
F,0.65,0.5
F,0.67,0.525
F,0.695,0.525
F,0.705,0.555
I,0.275,0.205
I,0.285,0.205
I,0.36,0.265
I,0.385,0.29
I,0.4,0.315
I,0.43,0.33
I,0.435,0.375
I,0.45,0.335
I,0.475,0.355
I,0.475,0.36
I,0.485,0.37
I,0.51,0.395
I,0.515,0.39
I,0.52,0.41
I,0.525,0.4
M,0.53,0.425
M,0.53,0.425
M,0.53,0.42
I,0.53,0.395
I,0.53,0.41
I,0.535,0.4
I,0.535,0.45
F,0.555,0.44
M,0.555,0.46
M,0.56,0.465
F,0.56,0.43
I,0.565,0.43
I,0.575,0.45
M,0.575,0.465
F,0.575,0.46
I,0.58,0.42
M,0.58,0.45
F,0.585,0.42
M,0.585,0.47
I,0.59,0.45
M,0.595,0.48
M,0.615,0.48
M,0.615,0.455
F,0.62,0.5
I,0.62,0.48
M,0.62,0.48
M,0.625,0.495
M,0.625,0.5
M,0.63,0.49
F,0.63,0.475
F,0.645,0.51
F,0.65,0.505
F,0.65,0.495
F,0.655,0.52
F,0.665,0.525
M,0.67,0.52
M,0.675,0.54
F,0.675,0.54
M,0.695,0.58
F,0.695,0.535
F,0.705,0.56
M,0.74,0.58
I,0.205,0.155
I,0.305,0.23
I,0.32,0.23
I,0.355,0.27
M,0.425,0.305
I,0.425,0.31
F,0.45,0.365
M,0.515,0.385
F,0.52,0.375
I,0.525,0.4
M,0.555,0.445
F,0.61,0.49
I,0.35,0.26
I,0.38,0.275
I,0.46,0.34
M,0.465,0.355
M,0.475,0.385
M,0.565,0.445
M,0.57,0.45
M,0.57,0.44
M,0.595,0.46
F,0.605,0.48
F,0.615,0.455
M,0.62,0.46
M,0.625,0.47
F,0.68,0.52
M,0.68,0.54
M,0.68,0.52
F,0.71,0.555
M,0.5,0.385
F,0.545,0.42
F,0.46,0.365
M,0.535,0.41
M,0.335,0.26
F,0.425,0.35
M,0.41,0.325
I,0.17,0.105
I,0.335,0.25
M,0.52,0.425
F,0.53,0.41
M,0.5,0.42
F,0.615,0.475
M,0.575,0.45
M,0.57,0.45
M,0.455,0.35
I,0.37,0.275
M,0.445,0.37
F,0.675,0.535
M,0.385,0.3
F,0.375,0.295
M,0.56,0.44
M,0.55,0.41
F,0.57,0.465
F,0.485,0.4
M,0.41,0.335
I,0.335,0.255
M,0.655,0.515
F,0.565,0.45
F,0.57,0.44
F,0.55,0.465
F,0.63,0.475
M,0.475,0.37
F,0.655,0.5
I,0.32,0.235
M,0.525,0.395
F,0.525,0.43
F,0.5,0.39
F,0.44,0.34
F,0.49,0.385
M,0.545,0.44
F,0.45,0.36
F,0.515,0.4
I,0.33,0.25
F,0.525,0.41
M,0.295,0.225
M,0.545,0.45
F,0.645,0.5
M,0.45,0.355
F,0.61,0.49
I,0.38,0.3
F,0.565,0.455
F,0.67,0.545
M,0.54,0.425
I,0.29,0.225
I,0.41,0.33
F,0.46,0.375
F,0.56,0.44
F,0.575,0.45
M,0.62,0.5
M,0.515,0.4
F,0.56,0.46
F,0.5,0.4
I,0.435,0.355
M,0.495,0.38
F,0.595,0.5
M,0.76,0.575
F,0.615,0.5
F,0.565,0.46
I,0.14,0.105
M,0.445,0.345
F,0.525,0.43
I,0.16,0.12
M,0.635,0.48
M,0.575,0.47
M,0.38,0.27
M,0.245,0.18
I,0.48,0.39
I,0.455,0.365
F,0.455,0.375
M,0.455,0.355
I,0.355,0.27
I,0.52,0.405
I,0.54,0.4
I,0.52,0.39
I,0.56,0.445
F,0.52,0.41
I,0.615,0.46
F,0.645,0.49
I,0.565,0.43
M,0.295,0.23
M,0.375,0.28
I,0.525,0.4
M,0.395,0.28
F,0.5,0.4
F,0.47,0.35
I,0.58,0.42
I,0.5,0.38
I,0.725,0.55
F,0.65,0.515
F,0.67,0.535
I,0.55,0.44
F,0.49,0.37
I,0.235,0.18
I,0.235,0.175
M,0.52,0.41
F,0.475,0.4
M,0.53,0.425
F,0.35,0.275
M,0.555,0.42
M,0.505,0.39
F,0.54,0.44
F,0.525,0.4
M,0.55,0.45
M,0.55,0.44
I,0.235,0.175
M,0.525,0.41
M,0.475,0.365
F,0.53,0.4
F,0.525,0.415
F,0.53,0.425
F,0.465,0.39
I,0.315,0.235
I,0.465,0.355
M,0.485,0.385
I,0.49,0.385
F,0.515,0.395
F,0.555,0.44
F,0.61,0.5
F,0.68,0.55
M,0.69,0.55
M,0.695,0.55
F,0.72,0.575
I,0.27,0.205
I,0.27,0.19
I,0.295,0.22
I,0.295,0.22
I,0.315,0.23
I,0.375,0.29
I,0.38,0.3
I,0.385,0.285
I,0.4,0.295
M,0.415,0.315
I,0.415,0.33
I,0.42,0.32
I,0.44,0.33
I,0.45,0.35
I,0.475,0.35
M,0.485,0.39
M,0.495,0.375
F,0.525,0.41
M,0.565,0.455
I,0.58,0.435
F,0.585,0.45
M,0.6,0.465
M,0.63,0.48
F,0.645,0.525
F,0.655,0.545
M,0.665,0.515
F,0.67,0.52
M,0.67,0.51
M,0.685,0.51
M,0.7,0.6
M,0.72,0.6
I,0.185,0.135
I,0.245,0.175
I,0.315,0.23
I,0.36,0.27
I,0.375,0.28
I,0.415,0.31
I,0.455,0.35
I,0.48,0.35
I,0.485,0.375
I,0.51,0.39
M,0.52,0.395
F,0.555,0.43
M,0.585,0.465
F,0.585,0.46
M,0.585,0.455
M,0.61,0.49
M,0.61,0.475
M,0.615,0.53
F,0.62,0.465
M,0.625,0.505
M,0.625,0.48
M,0.635,0.48
F,0.64,0.525
M,0.66,0.505
M,0.66,0.485
M,0.66,0.515
F,0.68,0.55
F,0.69,0.58
M,0.72,0.545
I,0.275,0.2
I,0.33,0.245
I,0.33,0.26
I,0.365,0.28
I,0.365,0.27
I,0.42,0.31
I,0.435,0.335
I,0.435,0.325
I,0.44,0.325
I,0.485,0.365
I,0.495,0.385
M,0.51,0.405
I,0.52,0.41
I,0.54,0.42
I,0.54,0.415
I,0.55,0.445
I,0.56,0.44
F,0.575,0.45
I,0.575,0.45
F,0.575,0.46
F,0.58,0.46
F,0.58,0.425
M,0.59,0.45
M,0.6,0.46
M,0.62,0.485
F,0.625,0.495
M,0.625,0.495
M,0.625,0.495
M,0.625,0.5
M,0.625,0.47
F,0.625,0.485
F,0.635,0.5
F,0.645,0.5
M,0.645,0.51
F,0.69,0.535
F,0.695,0.56
M,0.515,0.39
I,0.545,0.405
M,0.62,0.465
M,0.63,0.49
F,0.63,0.515
F,0.64,0.49
I,0.37,0.275
I,0.395,0.31
I,0.4,0.3
I,0.41,0.305
I,0.455,0.335
I,0.48,0.335
I,0.485,0.375
I,0.5,0.36
I,0.515,0.395
I,0.52,0.4
M,0.545,0.45
I,0.545,0.43
I,0.55,0.435
M,0.55,0.43
M,0.55,0.385
I,0.555,0.43
M,0.56,0.45
I,0.565,0.465
M,0.57,0.445
F,0.575,0.48
M,0.585,0.51
M,0.59,0.45
I,0.595,0.475
M,0.6,0.47
M,0.61,0.365
M,0.615,0.475
M,0.625,0.5
F,0.625,0.49
M,0.63,0.485
M,0.63,0.53
F,0.635,0.485
F,0.635,0.5
M,0.635,0.5
F,0.65,0.495
M,0.67,0.525
F,0.675,0.52
F,0.675,0.51
M,0.68,0.545
M,0.7,0.545
F,0.71,0.545
F,0.715,0.565
F,0.72,0.59
I,0.42,0.305
I,0.48,0.35
M,0.48,0.365
M,0.51,0.41
I,0.515,0.4
F,0.56,0.42
I,0.56,0.42
F,0.57,0.45
F,0.605,0.465
M,0.625,0.48
F,0.64,0.505
M,0.65,0.525
I,0.3,0.215
M,0.35,0.265
I,0.455,0.35
I,0.46,0.365
I,0.49,0.375
I,0.5,0.385
I,0.54,0.415
M,0.55,0.42
I,0.55,0.445
M,0.555,0.435
I,0.57,0.425
M,0.58,0.45
I,0.58,0.425
I,0.585,0.47
M,0.585,0.45
F,0.595,0.455
F,0.6,0.5
F,0.615,0.495
M,0.63,0.505
M,0.63,0.49
F,0.635,0.495
F,0.645,0.535
F,0.65,0.505
M,0.655,0.525
F,0.655,0.5
M,0.67,0.535
M,0.67,0.525
M,0.695,0.53
M,0.695,0.55
M,0.77,0.605
I,0.28,0.215
I,0.33,0.23
I,0.35,0.25
I,0.37,0.28
I,0.43,0.315
I,0.435,0.33
I,0.44,0.35
M,0.475,0.37
M,0.475,0.36
I,0.48,0.355
F,0.56,0.44
F,0.585,0.475
F,0.585,0.455
M,0.385,0.255
I,0.39,0.31
I,0.39,0.29
I,0.405,0.3
I,0.475,0.365
M,0.5,0.38
F,0.515,0.4
M,0.52,0.385
M,0.55,0.43
M,0.56,0.43
F,0.565,0.45
M,0.59,0.44
M,0.6,0.475
F,0.625,0.485
M,0.71,0.555
